cvegeo,nom_ent,pt_2015,an_2015,ne614_015,bi_2015,sins_15,vpt_2015,vns_2015,vna_2015,vnd_2015,vne_2015,vnl_2015,vnr_2015,irs_2015,grs_2015,lmex_2015,poblacion,pobreza,pobreza_pob,pobreza_e,pobreza_e_pob,pobreza_m,pobreza_m_pob,vul_car,vul_car_pob,vul_ing,vul_ing_pob,npnv,npnv_pob,ic_rezedu,ic_rezedu_pob,ic_asalud,ic_asalud_pob,ic_segsoc,ic_segsoc_pob,ic_cv,ic_cv_pob,ic_sbv,ic_sbv_pob,ic_ali,ic_ali_pob,carencias,carencias_pob,carencias3,carencias3_pob,plb,plb_pob,plbm,plbm_pob,pob_total,mayores_65,pob_menore,sin_derech,sin_dere_1,entidad_cv,consultori,consulto_1,farmacias,id,municipio_cvegeo,nom_mun,porc_carencia_salud,entidad_cvegeo,pob01,pob2020,cve_ent,pct_obesidad,pct_hipertension,pct_diabetes,total_camas_publicos,total_camas_privados,total_hospitales_publicos,total_hospitales_privados
24010,San Luis PotosĂĆĂÂ­,32867,7.3464,3.5277,51.8179,5.9421,6.3101,3.4976,29.6995,37.3558,2.9327,28.149,23.738000000000003,0.0241,Medio,1019.0,30565.0,74.6,22798.0,16.1,4909.0,58.5,17889.0,19.2,5877.0,2.3,700.0,3.9,1190.0,24.1,7359.0,5.7,1749.0,82.6,25250.0,12.7,3882.0,61.0,18653.0,18.5,5654.0,93.8,28675.0,30.2,9234.0,76.9,23498.0,42.2,12907.0,31323,3197,7363,6089,27936,24,18,4,28,1823,24010,CIUDAD DEL MAĂÂZ,5.7,24,31323,35725,24,29.457924028768982,19.369118352842182,11.033076665137713,2394,497,39,30
24011,San Luis PotosĂĆĂÂ­,45385,8.1865,2.5955,43.0509,8.115,7.2089,1.4842,3.6977,12.7979,1.1789,21.1941,13.0099,-0.6864328000000001,Bajo,1733.0,45433.0,58.9,26782.0,9.2,4193.0,49.7,22589.0,25.8,11743.0,4.5,2037.0,10.7,4870.0,21.3,9670.0,7.9,3605.0,73.5,33382.0,18.0,8171.0,32.1,14587.0,18.0,8164.0,84.8,38526.0,25.2,11443.0,63.4,28820.0,25.3,11500.0,43528,3747,9539,11274,35016,24,14,4,23,1824,24011,CIUDAD FERNĂÂNDEZ,7.9,24,43528,47527,24,31.188392596459018,20.306553932356803,10.77161714052981,2394,497,39,30
24012,San Luis PotosĂĆĂÂ­,20550,10.9911,1.4189,48.0697,7.4209,18.936,5.6749,41.202,56.2759,8.0,82.6995,52.5517,1.2608,Alto,304.0,20525.0,75.8,15557.0,32.0,6558.0,43.8,8999.0,19.5,3997.0,1.4,293.0,3.3,678.0,20.2,4149.0,6.5,1344.0,79.1,16227.0,49.4,10143.0,83.4,17119.0,29.8,6120.0,95.3,19554.0,58.0,11912.0,77.2,15850.0,45.2,9285.0,21039,1734,4635,10279,16839,24,4,0,14,1825,24012,TANCANHUITZ,6.5,24,21039,21674,24,27.97386410355738,18.582432435641117,10.52067151956846,2394,497,39,30
24013,San Luis PotosĂĆĂÂ­,177022,5.2158,2.4098,31.0362,11.9194,6.6179,1.6082,4.298,13.5594,3.0617,29.0869,12.6829,-0.7612833000000001,Bajo,1816.0,190242.0,42.8,81457.0,7.1,13525.0,35.7,67932.0,24.0,45660.0,11.8,22493.0,21.4,40632.0,16.1,30588.0,11.5,21955.0,46.4,88350.0,20.7,39441.0,32.2,61217.0,15.2,28853.0,66.8,127117.0,22.9,43532.0,54.6,103950.0,17.6,33528.0,167713,11640,31550,41886,77359,24,70,4,100,1826,24013,CIUDAD VALLES,11.5,24,167713,187772,24,36.11942145657771,15.043457106587585,14.260146736990306,2394,497,39,30
24014,San Luis PotosĂĆĂÂ­,15184,10.1906,2.336,49.9066,4.8801,9.8714,3.0183,39.7575,46.75899999999999,6.284,83.7209,47.4023,0.941258,Alto,417.0,14089.0,85.0,11974.0,34.5,4865.0,50.5,7108.0,11.9,1673.0,1.2,162.0,2.0,280.0,20.7,2916.0,4.4,620.0,82.5,11630.0,46.8,6594.0,87.7,12353.0,30.4,4289.0,96.9,13647.0,58.2,8194.0,86.1,12136.0,53.9,7596.0,17015,1884,3460,6577,15088,24,4,0,6,1827,24014,COXCATLĂÂN,4.4,24,17015,16224,24,29.989709486650888,21.21475267209815,12.659002255591881,2394,497,39,30
24015,San Luis PotosĂĆĂÂ­,20839,7.1195,1.9619,41.8505,10.7539,6.7842,3.5811,19.5429,17.9233,5.1107,33.9752,21.2525,-0.2566371,Medio,1276.0,19537.0,46.1,9008.0,7.8,1517.0,38.3,7491.0,17.3,3381.0,17.7,3453.0,18.9,3695.0,17.9,3497.0,9.1,1779.0,44.5,8701.0,10.2,2000.0,28.4,5557.0,12.1,2360.0,63.4,12389.0,16.0,3119.0,63.8,12461.0,26.3,5131.0,21138,2030,4291,6118,11115,24,8,2,13,1828,24015,CHARCAS,9.1,24,21138,21918,24,32.52977024996291,19.637122831541408,10.903715903835286,2394,497,39,30
24016,San Luis PotosĂĆĂÂ­,43569,7.6911,3.2876,43.7971,9.5045,4.6863,1.7469,10.9012,16.7633,2.8303,31.2841,18.4093,-0.4520625,Bajo,1477.0,41098.0,63.5,26097.0,15.4,6319.0,48.1,19778.0,21.0,8626.0,5.6,2310.0,9.9,4065.0,21.3,8750.0,8.6,3534.0,70.4,28918.0,19.5,8004.0,43.8,17983.0,26.3,10819.0,84.5,34723.0,31.9,13110.0,69.1,28407.0,32.6,13418.0,41529,3300,8618,10331,31186,24,28,4,28,1829,24016,EBANO,8.6,24,41529,45721,24,34.99837323155659,22.15149660900642,11.783068451301045,2394,497,39,30
24017,San Luis PotosĂĆĂÂ­,26340,15.9909,4.3095,62.7689,9.7608,6.8344,6.0006,53.7373,46.1882,4.8839,44.5206,29.4967,0.8603464,Alto,458.0,27532.0,73.6,20262.0,19.3,5323.0,54.3,14939.0,24.2,6671.0,0.9,247.0,1.3,352.0,34.0,9360.0,9.0,2488.0,74.6,20542.0,15.6,4292.0,81.4,22421.0,27.1,7465.0,97.8,26933.0,43.0,11832.0,74.5,20509.0,38.3,10534.0,25985,3144,5849,11365,17207,24,0,2,5,1830,24017,GUADALCĂÂZAR,9.0,24,25985,27705,24,32.427869600320115,19.27381063193703,11.745592722594855,2394,497,39,30
24018,San Luis PotosĂĆĂÂ­,15828,9.5497,1.8337,44.626000000000005,6.0147,14.4978,3.3647,33.3498,32.855,8.956,75.4082,46.858000000000004,0.8272780999999999,Alto,473.0,17336.0,73.2,12694.0,23.9,4142.0,49.3,8552.0,21.9,3793.0,0.8,145.0,4.1,704.0,19.8,3428.0,6.1,1056.0,82.1,14226.0,32.0,5543.0,81.4,14112.0,29.6,5139.0,95.1,16487.0,50.7,8785.0,74.1,12839.0,37.4,6477.0,15311,1076,3412,3382,13863,24,0,2,2,1831,24018,HUEHUETLĂÂN,6.1,24,15311,16719,24,26.651145211826066,17.542520445609945,9.882660230981426,2394,497,39,30
24019,San Luis PotosĂĆĂÂ­,5462,18.7929,2.7933,64.3278,6.3896,8.0833,4.3478,18.4936,14.8806,3.5517,31.6595,20.2082,0.15476089999999998,Medio,893.0,5545.0,80.9,4483.0,21.5,1193.0,59.3,3290.0,17.4,965.0,0.5,27.0,1.3,70.0,39.5,2188.0,6.6,368.0,79.2,4390.0,18.3,1015.0,41.4,2294.0,29.5,1637.0,98.3,5448.0,33.6,1861.0,81.4,4511.0,49.8,2764.0,5774,1054,1047,1456,5273,24,0,2,0,1832,24019,LAGUNILLAS,6.6,24,5774,5775,24,24.039298371884385,25.09367593283904,12.740049929735681,2394,497,39,30
24020,San Luis PotosĂĆĂÂ­,99015,3.9206,1.308,32.4059,8.4341,1.2804,1.2605,8.8353,9.7367,1.7391,14.7068,8.229,-1.053835,Muy bajo,2154.0,100611.0,37.6,37878.0,3.3,3320.0,34.3,34558.0,25.9,26034.0,12.9,12967.0,23.6,23732.0,14.0,14093.0,8.2,8233.0,44.5,44776.0,5.1,5160.0,20.0,20135.0,15.4,15542.0,63.5,63912.0,10.6,10714.0,50.5,50845.0,16.0,16092.0,91522,6465,20379,16774,41554,24,42,2,60,1833,24020,MATEHUALA,8.2,24,91522,104218,24,34.6409034973422,17.7046777352848,10.048374578383376,2394,497,39,30
24021,San Luis PotosĂĆĂÂ­,57184,6.6249,1.9989,42.1437,10.022,4.2693,17.1638,10.827,23.3349,3.3223,38.6048,19.405,-0.3343162,Bajo,1357.0,64337.0,51.9,33405.0,7.1,4553.0,44.8,28852.0,37.3,23999.0,3.3,2146.0,7.4,4787.0,19.4,12467.0,10.0,6439.0,75.3,48473.0,12.1,7802.0,40.9,26285.0,14.1,9081.0,89.2,57404.0,22.2,14284.0,55.3,35551.0,22.3,14339.0,53442,3779,12340,15410,43360,24,2,2,6,1834,24021,MEXQUITIC DE CARMONA,10.0,24,53442,59381,24,26.013798278823064,18.22349310276305,9.223537902699551,2394,497,39,30
24022,San Luis PotosĂĆĂÂ­,19539,11.4934,4.3713,57.5337,7.7998,4.5509,12.5841,18.8366,23.6446,4.3926,40.4432,24.8318,0.1428377,Medio,899.0,19121.0,69.4,13261.0,12.1,2309.0,57.3,10952.0,25.4,4864.0,2.5,478.0,2.7,517.0,31.4,6002.0,7.9,1508.0,82.5,15780.0,13.0,2490.0,48.9,9356.0,20.7,3966.0,94.8,18126.0,31.1,5948.0,71.9,13740.0,33.2,6357.0,19327,1865,4356,4573,17324,24,8,0,20,1835,24022,MOCTEZUMA,7.9,24,19327,20338,24,26.762227910880043,18.63770761361307,10.63150171005265,2394,497,39,30
24023,San Luis PotosĂĆĂÂ­,15279,11.6344,2.8360000000000003,55.7492,10.6421,9.9103,3.8697,24.3747,20.9297,5.2383,35.0165,26.404,0.1737308,Medio,878.0,14007.0,69.3,9710.0,15.9,2228.0,53.4,7482.0,23.9,3345.0,2.7,378.0,4.1,574.0,30.3,4250.0,10.5,1470.0,77.7,10889.0,17.2,2409.0,47.4,6638.0,20.6,2889.0,93.2,13055.0,30.4,4263.0,72.0,10088.0,37.6,5262.0,15707,2103,3337,4720,13353,24,16,0,12,1836,24023,RAYĂâN,10.5,24,15707,16295,24,29.81140064837719,22.00480404067868,12.134585078197603,2394,497,39,30
24024,San Luis PotosĂĆĂÂ­,94191,8.7398,2.2071,43.5296,10.2441,9.4872,1.9023,11.3453,10.8425,2.0068,23.141,15.1217,-0.5224032000000001,Bajo,1557.0,93291.0,56.3,52480.0,9.8,9111.0,46.5,43369.0,26.1,24381.0,5.7,5344.0,11.9,11086.0,22.8,21236.0,10.5,9765.0,68.9,64233.0,17.6,16380.0,31.2,29135.0,18.1,16893.0,82.4,76861.0,24.7,23030.0,62.0,57824.0,25.7,24013.0,91924,8991,18644,23991,70320,24,50,0,67,1837,24024,RIOVERDE,10.5,24,91924,98982,24,34.29981746136406,23.81459358790192,13.208072597874468,2394,497,39,30
24025,San Luis PotosĂĆĂÂ­,31794,6.4697,2.6512,52.4867,7.9009,4.0177,6.1832,13.8403,10.7879,2.2176,28.359,19.9843,-0.4330266,Bajo,1460.0,27905.0,65.8,18374.0,8.2,2296.0,57.6,16078.0,22.8,6362.0,5.8,1623.0,5.5,1545.0,25.1,7001.0,7.7,2156.0,73.9,20625.0,10.5,2937.0,26.5,7395.0,18.3,5112.0,88.6,24737.0,17.7,4949.0,71.7,19997.0,33.8,9430.0,30190,1963,7909,8721,24867,24,10,3,33,1838,24025,SALINAS,7.7,24,30190,33222,24,28.694739006804305,19.118469320480983,10.285263586157873,2394,497,39,30
24026,San Luis PotosĂĆĂÂ­,9361,13.2875,1.4654,51.5242,4.5508,17.340999999999998,6.0471,30.8582,69.2308,8.5371,91.2405,56.4251,1.419553,Alto,266.0,9517.0,90.5,8617.0,48.7,4631.0,41.9,3986.0,8.3,788.0,0.1,14.0,1.0,98.0,24.4,2323.0,4.3,412.0,85.6,8143.0,50.7,4826.0,93.8,8924.0,41.6,3964.0,98.8,9405.0,69.7,6632.0,90.7,8631.0,64.2,6108.0,9390,688,2029,3596,6620,24,2,0,2,1839,24026,SAN ANTONIO,4.3,24,9390,9765,24,25.811841795966767,19.075543556496747,9.661440906384895,2394,497,39,30
24027,San Luis PotosĂĆĂÂ­,10257,11.3055,3.2903,56.5007,10.3637,7.591,5.2686,8.1802,14.0035,4.0901,27.799,21.4211,-0.1825015,Medio,1204.0,9451.0,67.1,6346.0,11.4,1082.0,55.7,5264.0,25.7,2430.0,2.5,235.0,4.7,440.0,30.3,2868.0,9.9,940.0,78.8,7444.0,16.2,1535.0,32.9,3110.0,18.0,1701.0,92.9,8776.0,25.8,2436.0,69.6,6581.0,31.8,3005.0,10171,1530,2066,2690,9167,24,8,2,14,1840,24027,SAN CIRO DE ACOSTA,9.9,24,10171,10793,24,32.1171829896425,23.096174599894393,12.414875763464094,2394,497,39,30
24028,San Luis PotosĂĆĂÂ­,824229,2.3023,2.8692,24.8638,13.6594,1.071,0.9723,2.7085,1.1679,0.5269,17.4231,6.9888,-1.298597,Muy bajo,2353.0,866425.0,24.0,207878.0,1.9,16384.0,22.1,191494.0,30.3,262305.0,10.8,93174.0,35.0,303068.0,10.9,94723.0,14.1,122303.0,41.2,356730.0,5.2,44625.0,6.4,55265.0,13.3,115143.0,54.3,470183.0,8.2,71346.0,34.7,301052.0,8.8,75943.0,772604,44653,144067,188727,289773,24,615,14,602,1841,24028,SAN LUIS POTOSĂÂ,14.1,24,772604,870578,24,35.67513897281087,20.041801423047126,11.112380719048373,2394,497,39,30
24029,San Luis PotosĂĆĂÂ­,21176,16.6425,1.6699,52.6847,4.6043,17.1755,3.2851,41.4926,28.9413,3.8922,75.4865,35.7793,0.8815611999999999,Alto,444.0,19882.0,83.3,16570.0,26.3,5219.0,57.1,11351.0,13.5,2679.0,1.5,302.0,1.7,331.0,24.5,4879.0,4.4,870.0,82.2,16338.0,33.6,6687.0,81.9,16281.0,20.6,4097.0,96.8,19249.0,47.7,9491.0,84.9,16873.0,50.4,10027.0,21347,2442,3946,5906,19245,24,4,0,8,1842,24029,SAN MARTĂÂN CHALCHICUAUTLA,4.4,24,21347,22089,24,27.81430891031638,22.126798372916085,11.336266325045136,2394,497,39,30
24030,San Luis PotosĂĆĂÂ­,5176,14.1457,5.0826,62.6633,4.9073,4.7588,6.6881,13.1833,7.2669,1.9293,32.4759,16.2701,-0.1269875,Medio,1158.0,5262.0,72.3,3805.0,9.5,501.0,62.8,3304.0,23.9,1257.0,1.5,77.0,2.3,123.0,37.9,1996.0,4.6,244.0,75.9,3993.0,5.0,265.0,26.1,1373.0,14.0,737.0,96.2,5062.0,15.5,816.0,73.8,3882.0,40.3,2122.0,5466,985,908,1670,4873,24,0,0,2,1843,24030,SAN NICOLĂÂS TOLENTINO,4.6,24,5466,5396,24,18.316680613848924,27.060689790839948,12.216227494627937,2394,497,39,30
24031,San Luis PotosĂĆĂÂ­,11791,27.8946,4.6277,72.1737,5.8943,9.4976,11.8079,52.4019,69.637,16.0983,70.297,57.8658,2.246268,Muy alto,80.0,11985.0,91.9,11017.0,53.4,6394.0,38.6,4623.0,7.8,931.0,0.1,14.0,0.2,22.0,41.4,4963.0,6.0,714.0,91.8,10997.0,41.2,4936.0,88.7,10627.0,43.3,5187.0,99.7,11949.0,70.1,8400.0,92.0,11032.0,68.8,8250.0,11835,860,3271,7375,11557,24,0,2,2,1844,24031,SANTA CATARINA,6.0,24,11835,12287,24,18.215754256910014,15.440611576739302,10.985684728380319,2394,497,39,30
24032,San Luis PotosĂĆĂÂ­,39859,8.9653,1.9909999999999999,51.3407,8.0132,8.3289,15.2172,18.7086,18.0356,7.7611,49.816,27.679000000000002,0.22271950000000001,Medio,838.0,42217.0,60.3,25470.0,10.4,4372.0,50.0,21097.0,31.0,13088.0,3.5,1485.0,5.1,2174.0,27.2,11475.0,7.7,3247.0,80.9,34163.0,19.2,8117.0,39.7,16751.0,14.4,6063.0,91.3,38558.0,28.9,12180.0,63.8,26955.0,26.4,11146.0,40326,3493,9058,9341,34340,24,26,2,16,1845,24032,SANTA MARĂÂA DEL RĂÂO,7.7,24,40326,41789,24,25.13593280863551,27.663483714886766,10.883293207528338,2394,497,39,30
24033,San Luis PotosĂĆĂÂ­,12210,9.4899,1.5357,66.5211,7.3628,5.8878,9.7102,7.8298,9.8952,1.6646,24.8459,15.597999999999999,-0.34715759999999996,Bajo,1370.0,10562.0,66.6,7036.0,9.3,982.0,57.3,6054.0,27.5,2903.0,2.9,305.0,3.0,319.0,32.6,3447.0,6.7,711.0,80.3,8480.0,9.2,974.0,21.0,2222.0,21.7,2292.0,94.1,9939.0,20.2,2131.0,69.5,7341.0,35.1,3707.0,12043,1276,2511,2197,9099,24,0,2,0,1846,24033,SANTO DOMINGO,6.7,24,12043,12592,24,26.607488998743868,20.117756438337935,10.791913503756067,2394,497,39,30
24034,San Luis PotosĂĆĂÂ­,14700,10.1014,1.4717,43.8979,5.5918,12.9639,1.6777,19.4204,29.2323,5.1347,50.1271,26.2837,0.15711370000000002,Medio,892.0,15285.0,74.2,11337.0,18.9,2889.0,55.3,8448.0,18.5,2834.0,2.2,331.0,5.1,783.0,20.1,3079.0,5.2,798.0,82.0,12527.0,27.3,4174.0,71.4,10911.0,18.4,2805.0,92.7,14171.0,40.3,6160.0,76.3,11668.0,38.8,5927.0,14958,1238,3053,5734,12458,24,8,0,10,1847,24034,SAN VICENTE TANCUAYALAB,5.2,24,14958,15504,24,33.7824503102536,19.142123549828256,10.737173094306316,2394,497,39,30
24035,San Luis PotosĂĆĂÂ­,309342,2.239,2.8079,25.343000000000004,9.7167,1.1209,0.3894,0.8079,0.4282,0.3385,15.517000000000001,6.1906,-1.3350739999999999,Muy bajo,2377.0,309958.0,23.0,71172.0,1.1,3379.0,21.9,67793.0,24.3,75315.0,16.1,49982.0,36.6,113489.0,10.8,33618.0,9.4,29108.0,35.1,108803.0,4.0,12271.0,2.2,6691.0,9.4,29079.0,47.3,146487.0,4.6,14161.0,39.1,121154.0,9.8,30233.0,267839,10192,60926,61877,98576,24,63,20,141,1848,24035,SOLEDAD DE GRACIANO SĂÂNCHEZ,9.4,24,267839,328949,24,34.65774731338084,18.774385012491315,9.319755467617043,2394,497,39,30
24036,San Luis PotosĂĆĂÂ­,30087,11.737,4.9323,54.6083,8.9906,10.2981,7.105,25.3093,18.8406,6.5041,36.9153,28.6202,0.32001929999999995,Medio,765.0,32672.0,57.7,18863.0,14.0,4571.0,43.7,14292.0,28.2,9217.0,5.4,1775.0,8.6,2817.0,28.8,9403.0,9.3,3043.0,59.6,19471.0,27.4,8938.0,52.7,17226.0,25.6,8360.0,85.9,28079.0,36.2,11843.0,63.2,20638.0,26.4,8610.0,28848,2591,6185,8463,19449,24,10,2,19,1849,24036,TAMASOPO,9.3,24,28848,31591,24,32.75659890961091,17.416101751186194,11.067280734495672,2394,497,39,30
24037,San Luis PotosĂĆĂÂ­,92291,14.3429,2.6035,48.2909,7.7862,16.3324,1.5356,20.1379,22.4749,2.3594,74.1449,39.5281,0.48852290000000004,Alto,669.0,93754.0,73.6,69010.0,22.4,20990.0,51.2,48020.0,18.0,16833.0,3.0,2832.0,5.4,5080.0,22.4,21028.0,6.8,6353.0,73.7,69142.0,30.3,28415.0,76.1,71306.0,24.2,22663.0,91.6,85842.0,44.2,41395.0,76.6,71842.0,40.6,38034.0,96820,6724,22086,35990,77297,24,40,8,58,1850,24037,TAMAZUNCHALE,6.8,24,96820,100187,24,28.045034538474262,22.12842868635704,11.749992369665915,2394,497,39,30
24038,San Luis PotosĂĆĂÂ­,15382,11.8079,0.6329,42.4834,7.4763,18.1818,1.6484,37.6124,30.7692,4.3456,69.031,32.7672,0.5804915,Alto,600.0,13840.0,80.9,11191.0,26.0,3605.0,54.8,7586.0,13.8,1903.0,1.4,194.0,4.0,552.0,18.9,2610.0,7.3,1010.0,76.7,10611.0,25.4,3511.0,82.6,11428.0,26.5,3669.0,94.6,13095.0,42.9,5939.0,82.3,11385.0,52.4,7252.0,15838,1600,3000,2505,12067,24,2,0,6,1851,24038,TAMPACĂÂN,7.3,24,15838,16172,24,26.820738387583926,23.417398839382795,10.565305075154646,2394,497,39,30
24039,San Luis PotosĂĆĂÂ­,15598,13.02,1.6718,47.5284,6.4495,26.164,4.504,22.1154,55.6174,8.502,76.8219,41.0425,1.136818,Alto,345.0,16806.0,77.0,12940.0,28.8,4838.0,48.2,8102.0,17.4,2926.0,1.5,247.0,4.1,694.0,21.6,3631.0,6.1,1033.0,82.5,13857.0,50.9,8558.0,82.7,13902.0,22.7,3810.0,94.4,15866.0,58.7,9865.0,78.5,13186.0,42.0,7064.0,14274,1191,3200,4290,12015,24,2,0,6,1852,24039,TAMPAMOLĂâN CORONA,6.1,24,14274,16069,24,29.294640513583108,19.8794545758433,10.15523064114909,2394,497,39,30
24040,San Luis PotosĂĆĂÂ­,38751,7.0805,2.4165,42.3135,10.6733,9.8496,1.7986,7.0803,22.973000000000003,2.5314,32.3753,18.1861,-0.41078919999999997,Bajo,1438.0,40109.0,60.2,24147.0,12.8,5123.0,47.4,19024.0,23.1,9263.0,6.9,2768.0,9.8,3931.0,20.3,8153.0,9.5,3801.0,62.0,24859.0,23.9,9591.0,49.8,19978.0,20.2,8113.0,83.3,33411.0,30.7,12317.0,67.1,26915.0,28.3,11347.0,37956,2754,8018,8345,26520,24,11,4,22,1853,24040,TAMUĂÂN,9.5,24,37956,40732,24,35.382046889464455,16.79776037697794,10.78906032109994,2394,497,39,30
24041,San Luis PotosĂĆĂÂ­,19750,11.4462,1.2304,49.2968,5.119,11.2351,6.8924,9.6414,73.4661,7.6892,87.6892,55.4382,1.002161,Alto,394.0,20075.0,89.3,17928.0,50.3,10094.0,39.0,7834.0,8.2,1646.0,0.6,113.0,1.9,388.0,23.4,4707.0,4.8,972.0,85.1,17088.0,51.8,10395.0,86.9,17438.0,45.6,9152.0,97.5,19574.0,69.2,13886.0,89.9,18041.0,64.8,13007.0,19312,1419,4323,3619,16744,24,2,2,4,1854,24041,TANLAJĂÂS,4.8,24,19312,20596,24,27.962938187352567,17.263805486748083,9.609264984955109,2394,497,39,30
24042,San Luis PotosĂĆĂÂ­,15120,11.587,1.1739,40.3441,10.7011,9.7537,2.1675,4.6305,19.2118,4.532,41.0345,18.5714,-0.285105,Medio,1303.0,14908.0,68.5,10211.0,18.1,2698.0,50.4,7513.0,19.5,2900.0,4.1,607.0,8.0,1189.0,19.1,2850.0,10.4,1556.0,75.3,11232.0,38.1,5680.0,52.4,7814.0,20.7,3089.0,88.0,13112.0,40.5,6031.0,72.6,10819.0,36.6,5452.0,14382,1288,2911,3424,11871,24,4,0,14,1855,24042,TANQUIĂÂN DE ESCOBEDO,10.4,24,14382,15866,24,32.63536654471778,19.425295249643288,10.966167017083524,2394,497,39,30
24043,San Luis PotosĂĆĂÂ­,9383,11.7294,2.6115,55.1576,7.9612,5.8093,9.7117,9.8004,8.9579,9.3126,47.2284,32.1951,0.1831339,Medio,871.0,9536.0,75.6,7213.0,12.2,1161.0,63.5,6052.0,20.1,1915.0,1.9,179.0,2.4,229.0,30.8,2942.0,7.5,718.0,83.8,7988.0,15.8,1511.0,24.9,2379.0,17.8,1698.0,95.7,9127.0,21.6,2059.0,77.5,7392.0,40.0,3812.0,9024,1084,1929,2632,8515,24,6,2,10,1856,24043,TIERRA NUEVA,7.5,24,9024,9596,24,23.316845304406957,20.916737819441234,10.967719137323403,2394,497,39,30
24044,San Luis PotosĂĆĂÂ­,7629,9.282,3.1311,51.6443,6.6981,8.3945,5.3515,37.4082,26.5477,1.8888,41.8678,26.8625,0.1756109,Medio,877.0,7756.0,80.4,6235.0,17.6,1367.0,62.8,4868.0,11.6,900.0,5.4,416.0,2.6,205.0,26.2,2034.0,6.3,492.0,70.4,5457.0,14.4,1119.0,50.5,3920.0,28.1,2180.0,92.0,7135.0,29.5,2285.0,85.8,6651.0,50.2,3894.0,7902,652,1923,1639,4566,24,0,0,2,1857,24044,VANEGAS,6.3,24,7902,8032,24,33.348922158922925,17.0495422597937,9.63761572255212,2394,497,39,30
24045,San Luis PotosĂĆĂÂ­,14486,9.4649,1.4493,54.3751,11.3627,3.7525,6.287999999999999,11.2069,13.3874,7.6065,39.2495,23.7322,-0.104192,Medio,1142.0,13689.0,66.3,9071.0,8.3,1143.0,57.9,7929.0,25.0,3425.0,3.3,454.0,5.4,738.0,26.4,3612.0,11.0,1507.0,78.9,10795.0,9.0,1231.0,35.2,4824.0,14.4,1973.0,91.3,12496.0,22.2,3044.0,69.6,9526.0,30.4,4160.0,14492,1549,2916,4271,11362,24,6,2,14,1858,24045,VENADO,11.0,24,14492,15226,24,29.274447405829463,20.30385664944231,10.572584738630955,2394,497,39,30
24046,San Luis PotosĂĆĂÂ­,17888,8.7152,4.1446,54.7409,4.9586,3.4434,23.6589,17.0532,29.4917,3.3497,38.9084,26.9384,0.0867,Medio,954.0,17228.0,69.7,12013.0,11.4,1958.0,58.4,10055.0,24.9,4288.0,2.8,481.0,2.6,446.0,28.0,4819.0,5.1,876.0,83.8,14445.0,9.2,1578.0,48.6,8366.0,19.2,3305.0,94.6,16301.0,27.1,4670.0,72.5,12494.0,34.0,5858.0,16316,1169,4044,6297,14796,24,4,0,12,1859,24046,VILLA DE ARRIAGA,5.1,24,16316,18602,24,33.90303008176468,17.697233832440713,9.975885990406724,2394,497,39,30
24047,San Luis PotosĂĆĂÂ­,9671,14.913,3.2295,61.1884,5.3149,7.4248,6.6432,37.5537,46.9715,4.8066,33.7632,20.086,0.5254495,Alto,641.0,9832.0,78.6,7723.0,14.3,1405.0,64.3,6318.0,15.4,1511.0,3.8,376.0,2.3,222.0,34.6,3399.0,5.4,528.0,51.7,5087.0,14.0,1376.0,66.0,6487.0,16.5,1620.0,93.9,9234.0,24.6,2423.0,82.4,8099.0,47.6,4678.0,9779,1255,2103,1049,6467,24,0,2,2,1860,24047,VILLA DE GUADALUPE,5.4,24,9779,10198,24,30.324061087923017,21.451868047938717,13.571303527321813,2394,497,39,30
24048,San Luis PotosĂĆĂÂ­,5227,6.6773,2.4017,39.5566,4.4576,2.3292,2.4068,13.1988,18.4783,1.4752,19.3323,8.3075,-0.7346801,Bajo,1781.0,5314.0,43.1,2291.0,4.3,226.0,38.9,2065.0,26.6,1414.0,14.8,787.0,15.5,822.0,18.3,973.0,4.2,221.0,39.9,2119.0,7.3,389.0,32.1,1705.0,16.2,862.0,69.7,3705.0,10.8,576.0,57.9,3077.0,20.0,1061.0,5350,463,1210,567,2516,24,0,0,2,1861,24048,VILLA DE LA PAZ,4.2,24,5350,5600,24,35.985805887490486,19.081608057686537,9.993224543522594,2394,497,39,30
24049,San Luis PotosĂĆĂÂ­,37184,9.4051,3.9334,63.9484,8.2831,3.9705,13.3669,10.4345,13.902000000000001,1.3056,29.6982,25.2569,-0.18904939999999998,Medio,1207.0,25372.0,85.6,21720.0,18.6,4731.0,67.0,16989.0,12.5,3161.0,1.4,350.0,0.6,141.0,33.0,8376.0,7.6,1924.0,89.2,22625.0,10.5,2663.0,30.5,7731.0,35.4,8979.0,98.1,24881.0,29.2,7416.0,87.0,22070.0,57.3,14541.0,37928,2648,9702,12396,34541,24,6,6,54,1862,24049,VILLA DE RAMOS,7.6,24,37928,39037,24,31.203813146651015,19.880953964885645,10.12892275918768,2394,497,39,30
